#####ParentFolder,oldString file name, newStr
#####START in oldString, means add newStr at the begin of old file name
FULLPATH,proc_creation_macos_add_to_admin_group.yml,proc_creation_macos_add_to_admin_group.yml
FULLPATH,proxy_cobalt_amazon.yml,proxy_cobalt_amazon.yml
FULLPATH,proxy_cobalt_malformed_uas.yml,proxy_cobalt_malformed_uas.yml
FULLPATH,proxy_cobalt_ocsp.yml,proxy_cobalt_ocsp.yml
FULLPATH,proxy_cobalt_onedrive.yml,proxy_cobalt_onedrive.yml
FULLPATH,proxy_ios_implant.yml,proxy_ios_implant.yml
FULLPATH,driver_load_win_mal_creddumper.yml,driver_load_win_mal_creddumper.yml
FULLPATH,driver_load_win_mal_poortry_driver.yml,driver_load_win_mal_poortry_driver.yml
FULLPATH,driver_load_win_powershell_script_installed_as_service.yml,driver_load_win_powershell_script_installed_as_service.yml
FULLPATH,driver_load_win_vuln_avast_anti_rootkit_driver.yml,driver_load_win_vuln_avast_anti_rootkit_driver.yml
FULLPATH,driver_load_win_vuln_dell_driver.yml,driver_load_win_vuln_dell_driver.yml
FULLPATH,driver_load_win_vuln_gigabyte_driver.yml,driver_load_win_vuln_gigabyte_driver.yml
FULLPATH,driver_load_win_vuln_hw_driver.yml,driver_load_win_vuln_hw_driver.yml
FULLPATH,driver_load_win_vuln_lenovo_driver.yml,driver_load_win_vuln_lenovo_driver.yml
FULLPATH,file_event_win_crackmapexec_patterns.yml,file_event_win_crackmapexec_patterns.yml
FULLPATH,file_event_win_lsass_memory_dump_file_creation.yml,file_event_win_lsass_memory_dump_file_creation.yml
FULLPATH,image_load_alternate_powershell_hosts_moduleload.yml,image_load_alternate_powershell_hosts_moduleload.yml
FULLPATH,image_load_side_load_svchost_dlls.yml,image_load_side_load_svchost_dlls.yml
FULLPATH,image_load_susp_uncommon_image_load.yml,image_load_susp_uncommon_image_load.yml
FULLPATH,net_connection_win_reddit_api_non_browser_access.yml,net_connection_win_reddit_api_non_browser_access.yml
FULLPATH,net_connection_win_susp_epmap.yml,net_connection_win_susp_epmap.yml
FULLPATH,pipe_created_psexec_pipes_artifacts.yml,pipe_created_psexec_pipes_artifacts.yml
FULLPATH,posh_ps_cl_invocation_lolscript.yml,posh_ps_cl_invocation_lolscript.yml
FULLPATH,posh_ps_cl_mutexverifiers_lolscript.yml,posh_ps_cl_mutexverifiers_lolscript.yml
FULLPATH,posh_ps_dnscat_execution.yml,posh_ps_dnscat_execution.yml
FULLPATH,posh_ps_file_and_directory_discovery.yml,posh_ps_file_and_directory_discovery.yml
FULLPATH,posh_ps_susp_gwmi.yml,posh_ps_susp_gwmi.yml
