#####ParentFolder,oldStrin file name,newStr
#####START in oldString, means add newStr at the begin of old file name
FULLPATH,proc_creation_win_lolbin_susp_wsl.yml,proc_creation_win_wsl_lolbin_execution.yml
FULLPATH,proc_creation_win_lolbins_with_wmiprvse_parent_process.yml,proc_creation_win_wmiprvse_susp_child_processes.yml
FULLPATH,proc_creation_win_manage_bde_lolbas.yml,proc_creation_win_lolbin_manage_bde.yml
FULLPATH,proc_creation_win_mstsc.yml,proc_creation_win_mstsc_remote_connection.yml
FULLPATH,proc_creation_win_proc_dump_rdrleakdiag.yml,proc_creation_win_rdrleakdiag_process_dumping.yml
FULLPATH,proc_creation_win_protocolhandler_susp_file.yml,proc_creation_win_lolbin_protocolhandler_download.yml
FULLPATH,proc_creation_win_reg_enable_rdp.yml,proc_creation_win_reg_rdp_keys_tamper.yml
FULLPATH,proc_creation_win_reg_lsass_ppl.yml,proc_creation_win_reg_lsa_ppl_protection_disabled.yml
FULLPATH,proc_creation_win_rundll32_not_from_c_drive.yml,proc_creation_win_lolbin_not_from_c_drive.yml
FULLPATH,proc_creation_win_sticky_keys_unauthenticated_privileged_cmd_access.yml,proc_creation_win_cmd_sticky_keys_replace.yml
FULLPATH,proc_creation_win_susp_nt_resource_kit_auditpol_usage.yml,proc_creation_win_auditpol_nt_resource_kit_usage.yml
FULLPATH,proc_creation_win_sus_auditpol_usage.yml,proc_creation_win_auditpol_susp_execution.yml
FULLPATH,proc_creation_win_susp_adfind.yml,proc_creation_win_pua_adfind_susp_usage.yml
FULLPATH,proc_creation_win_susp_adfind_enumerate.yml,proc_creation_win_pua_adfind_enumeration.yml
FULLPATH,proc_creation_win_susp_cipher.yml,proc_creation_win_cipher_overwrite_deleted_data.yml
FULLPATH,proc_creation_win_susp_conhost_option.yml,proc_creation_win_conhost_legacy_option.yml
FULLPATH,proc_creation_win_susp_del.yml,proc_creation_win_cmd_del_execution.yml
FULLPATH,proc_creation_win_susp_dir.yml,proc_creation_win_cmd_dir_execution.yml
FULLPATH,proc_creation_win_susp_disable_eventlog.yml,proc_creation_win_logman_disable_eventlog.yml
FULLPATH,proc_creation_win_susp_findstr_385201.yml,proc_creation_win_findstr_sysmon_discovery_via_default_altitude.yml
FULLPATH,proc_creation_win_susp_ftp.yml,proc_creation_win_lolbin_ftp.yml
FULLPATH,proc_creation_win_susp_mshta_pattern.yml,proc_creation_win_mshta_susp_pattern.yml
FULLPATH,proc_creation_win_susp_ngrok_pua.yml,proc_creation_win_pua_ngrok.yml
FULLPATH,proc_creation_win_susp_nmap.yml,proc_creation_win_pua_nmap_zenmap.yml
FULLPATH,proc_creation_win_susp_plink_remote_forward.yml,proc_creation_win_plink_port_forwarding.yml
FULLPATH,proc_creation_win_susp_procdump_lsass.yml,proc_creation_win_sysinternals_procdump_lsass.yml
FULLPATH,proc_creation_win_susp_psexec_eula.yml,proc_creation_win_sysinternals_psexec_remote_execution.yml
FULLPATH,proc_creation_win_susp_psexex_paexec_flags.yml,proc_creation_win_sysinternals_susp_psexec_paexec_flags_.yml
FULLPATH,proc_creation_win_susp_regsvr32_explorer.yml,proc_creation_win_regsvr32_spawn_explorer.yml
FULLPATH,proc_creation_win_susp_shell_spawn_by_java.yml,proc_creation_win_java_susp_child_process_2.yml
FULLPATH,proc_creation_win_susp_shell_spawn_from_mssql.yml,proc_creation_win_mssql_susp_child_process.yml
FULLPATH,win_user_couldnt_call_privileged_service_lsaregisterlogonprocess.yml,win_security_user_couldnt_call_priv_service_lsaregisterlogonprocess.yml
FULLPATH,sysmon_office_persistence.yml,file_event_win_office_addin_persistence .yml
FULLPATH,powershell_suspicious_profile_create.yml,file_event_win_susp_powershell_profile.yml
FULLPATH,proc_creation_win_accesschk_usage_after_priv_escalation.yml,proc_creation_win_sysinternals_accesschk_check_permissions.yml
FULLPATH,proc_creation_win_susp_ntdll_type_redirect.yml,proc_creation_win_cmd_ntdllpipe_redirect.yml
FULLPATH,proc_creation_win_wmic_reconnaissance.yml,proc_creation_win_wmic_recon_service.yml
FULLPATH,sysmon_hack_wce.yml,proc_creation_win_hktl_wce.yml
FULLPATH,win_bypass_squiblytwo.yml,proc_creation_win_wmic_squiblytwo_bypass.yml
FULLPATH,win_commandline_path_traversal.yml,proc_creation_win_cmd_path_traversal.yml
FULLPATH,win_data_compressed_with_rar.yml,proc_creation_win_rar_compress_data.yml
FULLPATH,win_exploit_cve_2020_1350.yml,proc_creation_win_dns_susp_child_process.yml
FULLPATH,win_grabbing_sensitive_hives_via_reg.yml,proc_creation_win_reg_dumping_sensitive_hives.yml
FULLPATH,win_hack_bloodhound.yml,proc_creation_win_hktl_bloodhound_sharphound.yml
FULLPATH,win_hack_koadic.yml,proc_creation_win_hktl_koadic.yml
FULLPATH,win_hack_rubeus.yml,proc_creation_win_hktl_rubeus.yml
FULLPATH,win_hack_secutyxploded.yml,proc_creation_win_hktl_secutyxploded.yml
FULLPATH,win_impacket_lateralization.yml,proc_creation_win_hktl_impacket_lateral_movement.yml
FULLPATH,win_lethalhta.yml,proc_creation_win_mshta_lethalhta_technique.yml
FULLPATH,win_meterpreter_or_cobaltstrike_getsystem_service_start.yml,proc_creation_win_hktl_meterpreter_getsystem.yml
FULLPATH,win_mouse_lock.yml,proc_creation_win_pua_mouselock_execution.yml
FULLPATH,win_mshta_spawn_shell.yml,proc_creation_win_mshta_susp_child_processes.yml
FULLPATH,win_net_enum.yml,proc_creation_win_net_share_and_sessions_enum.yml
FULLPATH,win_netsh_allow_port_rdp.yml,proc_creation_win_netsh_fw_allow_rdp.yml
FULLPATH,win_netsh_fw_add.yml,proc_creation_win_netsh_fw_add_rule.yml
FULLPATH,win_netsh_fw_add_susp_image.yml,proc_creation_win_netsh_fw_allow_program_in_susp_location.yml
FULLPATH,win_netsh_port_fwd.yml,proc_creation_win_netsh_port_forwarding.yml
FULLPATH,win_netsh_port_fwd_3389.yml,proc_creation_win_netsh_port_forwarding_3389.yml
FULLPATH,win_powershell_amsi_bypass.yml,proc_creation_win_powershell_amsi_init_failed_bypass.yml
FULLPATH,win_query_registry.yml,proc_creation_win_reg_query_registry.yml
FULLPATH,win_rdp_hijack_shadowing.yml,proc_creation_win_mstsc_rdp_hijack_shadowing.yml
FULLPATH,win_redmimicry_winnti_proc.yml,proc_creation_win_hktl_redmimicry_winnti_playbook.yml
FULLPATH,win_shadow_copies_access_symlink.yml,proc_creation_win_cmd_mklink_shadow_copies_access_symlink.yml
FULLPATH,win_silenttrinity_stage_use.yml,proc_creation_win_hktl_silenttrinity_stager.yml
FULLPATH,win_spn_enum.yml,proc_creation_win_setspn_spn_enumeration.yml
FULLPATH,win_susp_bcdedit.yml,proc_creation_win_bcdedit_susp_execution.yml
FULLPATH,win_susp_cli_escape.yml,proc_creation_win_susp_cli_obfuscation_escape_char.yml
